Rank,Symbol,Pattern,NTIS Score,BUY Probability %,Confidence,Entry Close,Support,Resistance,PCR_x,PCR_y,Fut Buildup,Risk,Stop Loss,Target,Validation Score,Final Signal,Reason
176,BHARTIARTL,Fresh Short Buildup,30,33,VERY LOW,1891.1,1900.0,1940.0,0.43,0.43,SB,MEDIUM,1890.5,1940.0,0,WAIT,
177,CROMPTON,Fresh Short Buildup,10,34,VERY LOW,253.85,,,0.42,,,MEDIUM,246.23,,0,WAIT,
178,NMDC,Fresh Short Buildup,20,31,VERY LOW,83.49,85.0,,0.52,0.52,SB,MEDIUM,84.58,,0,WAIT,
179,CGPOWER,Fresh Short Buildup,0,31,VERY LOW,904.9,900.0,,0.61,0.61,SB,MEDIUM,895.5,,0,WAIT,
180,LUPIN,Fresh Short Buildup,20,31,VERY LOW,2448.9,,2500.0,0.71,,,MEDIUM,2375.43,2500.0,0,WAIT,
181,IOC,Fresh Short Buildup,25,31,VERY LOW,141.86,140.0,,0.64,0.64,SB,MEDIUM,139.3,,0,WAIT,
182,PIIND,Fresh Short Buildup,25,31,VERY LOW,2623.3,2600.0,,0.61,0.61,SB,MEDIUM,2587.0,,0,WAIT,
183,LTF,Fresh Short Buildup,25,31,VERY LOW,308.35,300.0,,0.48,0.48,SB,MEDIUM,298.5,,0,WAIT,
184,JSWENERGY,Fresh Short Buildup,30,31,VERY LOW,541.75,540.0,,0.63,0.63,SB,MEDIUM,537.3,,0,WAIT,
185,NHPC,Fresh Short Buildup,25,31,VERY LOW,78.67,80.0,,0.55,0.55,SB,MEDIUM,79.6,,0,WAIT,
186,IREDA,Fresh Short Buildup,25,31,VERY LOW,119.76,,,0.59,,,MEDIUM,116.17,,0,WAIT,
187,MAXHEALTH,Fresh Short Buildup,25,31,VERY LOW,1088.7,1100.0,,0.45,0.45,SB,MEDIUM,1094.5,,0,WAIT,
188,MCX,Fresh Short Buildup,15,28,VERY LOW,2759.2,2800.0,,0.58,0.58,SB,MEDIUM,2786.0,,0,WAIT,
189,AMBER,Fresh Short Buildup,15,28,VERY LOW,7792.0,,8000.0,0.84,,,MEDIUM,7558.24,8000.0,0,WAIT,
190,INDHOTEL,Fresh Short Buildup,15,28,VERY LOW,728.0,720.0,750.0,0.64,0.64,SB,MEDIUM,716.4,750.0,0,WAIT,
191,ANGELONE,Fresh Short Buildup,15,28,VERY LOW,327.7,330.0,,0.42,0.42,SB,MEDIUM,328.35,,0,WAIT,
192,CUMMINSIND,Fresh Short Buildup,5,28,VERY LOW,5446.0,,5600.0,0.6,,,MEDIUM,5282.62,5600.0,0,WAIT,
193,GODFRYPHLP,Fresh Short Buildup,25,29,VERY LOW,2116.0,,,0.57,,,MEDIUM,2052.52,,0,WAIT,
194,ICICIGI,Fresh Short Buildup,10,21,VERY LOW,1608.1,1600.0,,0.56,0.56,SB,MEDIUM,1592.0,,0,WAIT,
195,POLYCAB,Fresh Short Buildup,15,21,VERY LOW,8862.5,,,0.56,,,MEDIUM,8596.62,,0,WAIT,
196,POWERINDIA,Fresh Short Buildup,20,23,VERY LOW,32150.0,,,0.57,,,MEDIUM,31185.5,,0,WAIT,
197,ICICIPRULI,Fresh Short Buildup,5,23,VERY LOW,498.8,,,0.54,,,MEDIUM,483.84,,0,WAIT,
198,GVT&D,Fresh Short Buildup,25,28,VERY LOW,4390.9,4300.0,,0.57,0.57,SB,MEDIUM,4278.5,,0,WAIT,
199,ASTRAL,Fresh Short Buildup,20,28,VERY LOW,1365.2,,,0.63,,,MEDIUM,1324.24,,0,WAIT,
200,SUPREMEIND,Fresh Short Buildup,20,28,VERY LOW,3432.4,,,0.68,,,MEDIUM,3329.43,,0,WAIT,
201,BSE,Fresh Short Buildup,20,28,VERY LOW,3594.4,3500.0,,0.51,0.51,SB,MEDIUM,3482.5,,0,WAIT,
202,VOLTAS,Fresh Short Buildup,15,28,VERY LOW,1345.5,,,0.79,,,MEDIUM,1305.13,,0,WAIT,
203,MANKIND,Fresh Short Buildup,25,23,VERY LOW,2490.6,2500.0,,0.44,0.44,SB,MEDIUM,2487.5,,0,WAIT,
204,ADANIPOWER,Fresh Short Buildup,15,29,VERY LOW,214.61,220.0,220.0,0.61,0.61,SB,MEDIUM,218.9,220.0,0,WAIT,
205,CANBK,Fresh Short Buildup,35,31,VERY LOW,125.45,125.0,,0.79,0.79,SB,MEDIUM,124.38,,0,WAIT,
206,DALBHARAT,Fresh Short Buildup,30,31,VERY LOW,1830.2,,1820.0,0.82,,,MEDIUM,1775.29,1820.0,0,WAIT,
207,MIDCPNIFTY,Fresh Short Buildup,30,31,VERY LOW,14740.6,,15000.0,0.96,,,MEDIUM,14298.38,15000.0,0,WAIT,
208,DIVISLAB,Fresh Short Buildup,20,29,VERY LOW,7242.0,,,1.11,,,MEDIUM,7024.74,,0,WAIT,
209,KEI,Fresh Short Buildup,10,28,VERY LOW,4876.0,5000.0,,0.43,0.43,SB,MEDIUM,4975.0,,0,WAIT,
210,NATIONALUM,Fresh Short Buildup,40,36,VERY LOW,340.6,340.0,350.0,0.6,0.6,SB,MEDIUM,338.3,350.0,0,WAIT,
211,AUBANK,Fresh Short Buildup,35,36,VERY LOW,1029.8,1050.0,,0.68,0.68,SB,MEDIUM,1044.75,,0,WAIT,
212,BAJAJHLDNG,Fresh Short Buildup,30,34,VERY LOW,10428.0,,,0.51,,,MEDIUM,10115.16,,0,WAIT,
213,AUROPHARMA,Fresh Short Buildup,20,34,VERY LOW,1533.4,,,0.5,,,MEDIUM,1487.4,,0,WAIT,
214,JUBLFOOD,Fresh Short Buildup,30,33,VERY LOW,419.0,420.0,,0.64,0.64,SB,MEDIUM,417.9,,0,WAIT,
215,DELHIVERY,Fresh Short Buildup,15,33,VERY LOW,492.2,500.0,,0.56,0.56,SB,MEDIUM,497.5,,0,WAIT,
216,VMM,Fresh Short Buildup,25,38,VERY LOW,110.74,110.0,,0.39,0.39,SB,MEDIUM,109.45,,0,WAIT,
217,COCHINSHIP,Fresh Short Buildup,50,42,VERY LOW,1404.5,1400.0,,0.58,0.58,SB,MEDIUM,1393.0,,0,WAIT,
218,SENSEX50,No Clear Pattern,0,50,LOW,0.0,,,,,,MEDIUM,0.0,,0,WAIT,
219,BANKEX,No Clear Pattern,30,51,LOW,65723.75,,,1.33,,,MEDIUM,63752.04,,0,WAIT,
